내용,평점,공감수,작성일
"오픈때부터 지금까지 제미있게 즐기고있긴한데 전투력의벽이 너무높아요 매번 패치때 고투력유저 위주로 패치되는것같기도하고 이밴트도 좋은데 전투력이 낮으면 이밴트한다고 그동안모은 골드등 탕진만하고 허무하게 이밴트 끝나고... 과금 어느정도는 하지만 수집이밴트, 보상이밴트 빼고는 과금에따른 확율이밴트가 많아서 마음먹고 소액이라도 과금해서 전투력 올려보려다 괸한짖한것갇다는 생각이 매번드네요.",3,4,2020-3-31
신섭 캐릭 만들고 이벤트수령하려고 클릭하니 자꾸 게임이 팅겨요,3,0,2020-4-15
갑자기 이유없이 계정이 정지당했습니다...,1,0,2020-6-12
2달하고 느낀점 게임 진리 무과금 인생을 갈아넣어도 과금 못 쫓아감 소소하게 즐기셈. 근데 업뎃과 점검이 뒷통수라 아쉬움. 노력? 발전? 그냥 다른겜과 다른게 없습니다라고 솔까 인정하삼. 재미는 있음.,4,2,2020-3-24
...문의메일넣었지만답이없어서슬프네요ㅜㅜ,5,0,2020-3-31
대규모 업데이트 할때마다 새로 깔아야해서 매우 불편합니다,2,0,2020-5-20
컴퓨터로 돌려 놓고 다음 날 모바일로 접속하니 반지가 사라져있네요 뭔상황인지나참,1,0,2020-5-27
사행성게임 2달동안 30만원 질렀는데 무과금보다 약함ㅋㅋㅋ 현타와서 접음,1,0,2020-5-6
뭔가 복잡하고 어수선한 느낌! 하지만 몰입도있고 그래픽도 좋고 전반적으로 좋네요 귀속템 무게를 줄여주던지 창고보관이 되게 하던지 부탁드립니다 무게때문에 힘드네요,3,2,2020-3-24
갤럭시7인데 로딩들어가자말자팅깁니다,1,1,2020-5-26
"게임 이용하는데 많이 불편합니다. 60 중반렙을 하고있는 유저인데 아직게임에 대해 불편하고 모르는것이 많아요 이렇게 운영 진행한다는건 하나하나 찾아가며 궁금증 해소해야된다는것인데 그것도 바로바로 해소가 안됩니다. 아이템 판매하나하나 따로 해야되고 이동할때는 중간지점없어서 지역저장하지않으면 뛰어다녀야되고 아이템 획득하는것은 매번 같은것이고, 축복의 물약이라는 아이템은 시간제인데 시간 확인은 어디서 하는지 표시도 안되고 그밖에 미비한것들이 너무 많아요",1,6,2020-3-16
"게임자체는 훌륭하다. 이번 반지업데이트로 인해 기존 유저의 반이 떠났다. 자주 팅김현상과 수시로 점검현상, 오히려 업데이트전이 훨씬 나을뻔했다.소통의장은 없어져버렸고, 게임의 흥미가 떨어져만가고, 매번 똑같은 시스템. 이벤트도 없고 단조로우며, 경매장시스템자체도 너무 엉망이다, 템이 팔리지가않아 무과금으로는 할수가 없어져버린게임이 되버렸다. 이게 가장큰 문제가 되버렸다. 상위템이 너무풀리다보니 기존의 국민 영웅 브렐란시세가 폭락하고, 그 이하는 아예 팔리지가 않아버렸다. 너무 급하게 내논듯하다. 급한만큼 조금 시간을 두어서 차근차근...",2,242,2020-3-22
게임이 자꾸 접속도 안되고 팅기네요,1,0,2020-4-18
왜 자꾸 뚝뚝 끊기죠? 삭제했다가 다시 설치해도 계속 그러네요,1,1,2020-6-18
계속하고있다는거면 중독성은 있다는거죠 하지만 한번 그만두면 다시는하고싶지 않을게임이기도합니다. 게임의피로도가 심하고 직딩들은 퇴근후 토벌 필보 이런숙제들로 하루가 너무 짧아집니다. 현실에 큰지장을주며 계정을정리하고 떠나죠 또한 레벨순위 투력순위로 나뉘어지는데 모바일게임이 2번째이여서 제가모를수도있는데 레벨비중없는게임이라 조금당황스러운게임이기도해요. 파티경험치도 없고 무조건 개인적인 플레이. 그래서더 지치는거같아요. 앞으로 많은발전성과가 있으시길.,5,25,2020-1-30
"상당히 편한 인터페이스와 적절한 퀘스트, 과금을 딱히하지않고 라이트하게 즐길수도 있습니다. 현재까지는 대만족합니다. 다만 클래스간의 밸런스가 좀 맞지않는 느낌이 있고, 건슬링거 캐릭터가 너무작게 표현되서 캐릭터라기보다는 마치 펫과같은 느낌을 주니, 이 부분은 수정해주셨음 하는 바람이 있습니다.",4,15,2020-1-31
글 삭제한건가?? 머지?? 여튼 과금유도 오지는 게임입니다. 출시할때 무과금유저도 즐길수있다했는데 개소리고 필드 템드랍도 일반 몹에서는 나오지도 않습니다. 네임드나 못해도 정예는 잡아야하는데 그마저도 무과금으로는 사냥할수 없는 지역에서만 잘 주죠...또 겜에 필수인 공속 능력치를 탈것에 몰빵해놔서 현질안하고는 겜하기 힘든게 현실입니다. 그렇다고 합성확률이 좋냐?? 절대아닙니다. 그 어떤 게임보다 극악의 확률인듯합니다. 진짜 욕나올 정도로 말이죠. 그리고 패키지는 얼마나 자주 출시하는지 돈빨아먹겠다는게 너무 노골적이라 할말이 없더군요...,1,108,2020-3-18
"게임성과 그래픽은 좋은데 캐릭터 삭제를 50레벨이후 가능하다는 것이 별로입니다 캐릭터의 삭제, 생성은 유저의 선택이지 않나요?",4,4,2020-3-24
소모품 거래 안되는게 아쉽내요,4,1,2020-3-31
옷 좀 잘보이게해주세요!!!,3,0,2020-6-15
일방적인 공격을 당하여 사망하는것을 개선할수없는지?,3,0,2020-6-16
"일단 적당한 노가다 쏠쏠한재미 하지만!!!!! 강해지고 싶어가 아니고 평범하게 어울리고 싶어. 소망하면 돈 써야댐 저투렙 길드 무덤임 대화가 없음 혼자 존버해야댐 .... 지겨워짐 . . . 월창에 뭘 물어바도 뭔소린지 모름 왜냐구? 난 초보니까 . . , 카페디짐 ... 알고 싶은건 ㅍ별로 없음 구냥 일단 버팀 . . . 하루이틀 이주가 지나고 케릭만 자꾸 키움 . 왜냐구? 퀘를 못깨니까 도는대만 도니까 그러다 현질 함 좀 활성된길드 들어감 현질한 나 뵹 신질 한거 알고 헛웃음 ㅋㅋㅋㅋㅋ 결론은 마음에 안들면 안함댐 알려주는 지인...",3,19,2020-2-11
패치안되서 삭제하고 다시 설치하려고하니 재설치도 안되고...머하나요?,1,0,2020-5-28
무과금도 즐길수 있는게임 하지만 핵과금은 그렇게 즐겁지는 않다,3,0,2020-5-26
누가봐도 넥슨게임처럼 만들었네요. 딱 저렙까지만 키우기 쉽게하고 중렙부터는 바로 현질 안하면 시도조차 못하게 만들었네요. 장비는 20렙때 한번 주고 안줍니다 ㅋㅋㅋ 1렙부터 70렙 사냥터까지 주는 아이템이 동일합니다. 제일 확률낮고 좋은 아이템이 20렙때 주는 장비템이에요. ㅋㅋㅋ 아이템도 대충 만든게 종류가 진짜 별로 없고요. 그나마 있는것들은 완전히 똑같은 아이템을 신뢰의 xx 결속의 xx 영웅의 xx 이름만 바꿔놓고 재탕한것 뿐입니다. 이것도 대놓고 현질유도하는게 위에서 말한 재탕템 바로위가 제일 위인 영웅 전설단계인데 현질없...,1,106,2020-1-30
게임 자체는 이런저런게임 좋은 시스템 잘 가져다 놓은것 같습니다. 다만 아쉬운점은 리니지2m 대비 그래픽과 인터페이스가 다소 촌스럽다는 느낌이 강하게 듭니다. 리니지 2M이 세련된 느낌이라면 V4는 뭔가 중국산 같은 좀 촌스런 느낌 입니다. 물론 중국산 게임보다는 낫습니다. 과금 유도는 지금처럼 적정선 지키시고 좀더유저들 합동컨텐츠만 잘 개발될다면 V4투 나오면 대박 칠거 같네요. 리니지2m보다는 월드오브워크래프트와 비슷한 게임이 되었으면합니다.,3,30,2020-1-22
"온갖 rpg시스템을 허접하게 베껴놓은 하류작. 접속은 평일에도 500명이상 약, 1시간이상 대기를해야들어갈수있으며 간단한 카톡을위해 게임을 나가도 튕기고 재접속시 다시 500명을 기다려야하는 인기는 없지만 있는척 보여주기식 아류작. 이틀하고삭제함. 과금유도가 매우심각하다.",1,166,2020-2-17
"'모바일'게임중에선 훌륭하다고 생각합니다. 운영그지같은겜도 많은데 유저들 불편사항 건의사항도 빨리빨리 반영해서 개선하는 편이며, 업뎃이나 점검후 밥먹듯 연장하기마련인데 오픈시간도 대부분 잘지키구요. 낮은확률이지만 필드에서도 영웅템이 드랍되고, 길드주화가 중요한 역할을 하구요. 핵과금유저들때문에 조바심만 내지않는다면 괜찮은 게임입니다. 추천.",4,217,2020-2-11
레업이 빠르고 정확하게 재밌네요,5,1,2020-4-9
업데이트가 안되는대이거요 이틀동안이나 안되니 나원참,1,0,2020-4-15
그래픽 최고 자연에 섬세함을 아주 잘 표현했고 아름다운 꽃잎과 나뭇잎이 바람에 의해 날리고 자연의 풍경은 게임의 맛을 더해주며 디테일하고 예쁜 캐릭 또한 최고입니다. 우리나라 그래픽 수준은 세계최고인듯 합니다. 스토리 재밌고 캐릭 귀엽고 성우 목소리 적절하고 그 목소리에 맞춰 캐릭 들에 표정과 표현 연기또한 최고 입니다 잘 만들었어요. 화면 깔끔하고 검은사막 보는듯한 느낌. 단 몬스터들이 너무 징그럽 습니다. 암튼 개발자님들 겜 만드느라 정말 수고하셨습니다. 게인적으로 잘 됐음하고 직장인들도 무과금으로도 충분히 즐길수 있는 게임 이...,5,155,2020-2-27
다 좋은데 채집 및 제작 스킬 올리기가 너무 오래 걸리네요. 4시간 채집 오토 돌리고 제작 했는데 결과는 제작 경험치 1 올랐습니다. 초심자 장비에서 다음 등급 만들려면 하루 종일 오토 돌려야 합니다. 몇일을 사냥안하고 생산만 해야 파란색 제작이 가능할듯 하네요. 이건 개선이 필요합니다.,4,105,2020-3-11
핸드폰으로 성물이나 필보 할때 너무 팅겨요,3,0,2020-4-28
오랜만에하려구들어갓는데 업데이트가떠서시작을하면 업데이트가순조롭게되다가 다시 마이너스가되고...계속업데이트를시키려구해도계속이것만반복적이게하네요...업데이트가순조롭게되다가 또다시 마이너스숫자로변해서다운조차할수가없습니다.. 지우고다시깔아도반복적이네요..,1,9,2020-2-12
정말지금까지했던게임중에그래픽도제일뛰어나고제일PC게임같아요.재밌게플레이하고있습니다. 근데제가네이버아이디로로그인을해서플레이하고있는데제가지금네이버에로그인을한상태로게임을하는데 만약네이버에서네이버아이디를로그아웃하면 게임에 문제가생길까요?로그아웃을한채로 게임을하면 게임아이디가 삭제되진않겠죠?그리고만약네이버에서로그아웃을하면게임에들어가면 네이버아이디로연결되어있다고뜨는데 로그아웃을하고플레이하고 다시로그인을한다고 로그아웃했을때했던게임기록이 사라지고 전에로그인했을때와다시이어지나요?,5,23,2020-2-16
"게임은 재밌습니다. 재밌는데, 문제는 신섭같은 경우 대기자 순때문에 접속하는데 너무 오래걸립니다. 잠깐 켜놨다가 카톡이라도 와서 하면 세션만료되서 팅기는데, 그러면 또 다시 대기해야 됩니다. 접속좀 빨리좀 되게 해주세요. 대기 때문에 70까지 키웠다 접을 판이네요",3,69,2020-3-8
게임은 훌륭한 게임 입니다 다만... 플레이 부분에서 둔탁한 면이 있고 답답하다 해야할까요? 뭔가 2%부족한 느낌이며 클라이언트가 너무 무겁게 느껴지는군요 이벤트 보상은 나쁜 편은 아닌데 조금 더 신중하게 생각했으면 합니다. 화려함과 거침없는 모션도 좋지만 유저가 정말로 원하는게 무엇인지 다시 한번 생각해보시길 바라며 서버 증축좀 하세요 대기시간이 하루의 반을 잡아먹습니다,3,51,2020-3-17
전반적으로 재밌고 좋은데 스킬 set2번 창은 자동으로 사용이 안되네요 스킬set을 바꾸면 안쓴 스킬도 쿨타임이 다시 돌고 그리고 가장 중요한게 사냥하다가 전화오거나 업무때문에 게임을 종료하고 나서 나중에 다시 들어가면 죽어있더라구요 다른 모바일RPG는 그 상황으로 다시 돌아가던데 이부분 꼭 수정 바랍니다..,4,13,2020-2-6
아니 대기자가 1천이 넘으면 게임을 어케 하라는건지?? 계속 풀접이 가능한것도 아니고 처음에 한번 들어가서 결제해서 아이템 쓰고나서부터 접속이 안돼면 돈만 날리라는 건가요? 이런건 환불 해줘야지요 모바일이 왜 모바일인데 하고싶을때 언제 어디서든 할수있게 하려고 나온게 모바일인데 아 먹튀 혈압오르네 서버 인원을 더 늘리던가..아..짜증,1,48,2020-2-12
계정이 삭제됬네요.. 밑에 내용들보니 한두분들이아닌데 너무 좀 그렇네요 현금사용한분들도 계신데..저도 결제한것도있는데 접속해보니 삭제되있어서 참 그렇네요.. 간편히 죄송하다는 말만하지마시고 원인 및 대책이있어야하는거아닌가요? 아님 말아라하는 마인드가아닌 적극적인 대응이 필요한것같네요.저만그런생각이드는지 의문입니다.,2,53,2020-2-11
"게임성은 괜찮은데, 유저들의 인성이 의심되는 게임. 필드에서 사냥하는 사람 PK로 죽여놓고, 님 작업장 아님? 이라고 하지 않나 어차피 작업장이면 필드나 돌리라고 욕설 박지 않나, 쿠폰 팔이나 해야 겠다며 뉴비를 배척하는 게임. 오늘 처음 시작하고 1시간 만에 게임 삭제합니다.유저들의 인성을 아주 잘 들어내는 게임이라 하기가 싫어져요. 역시 넥슨! 즐겁게 게임 하다 갑니다.",2,82,2020-2-24
몽환의틈 루나트라에서 갑자기 팅김현상 .. 젬만날라가고리얼화난다 하 최근업데이트내용들보면 그냥 돈만너무밝히는 겜이미지로전락되가는게보인다. 솔직히 더이상하는이유도모르겟고 지겨워서 접을생각임,2,3,2020-3-28
신섭 사전등록하고 아처캐릭 생성하려는데 생성제한. 이러면 사전등록한 의미 없응. 저는 무얼한걸까나요? 평소 게임캐릭중 아처계열을 좋아해서 이번 업뎃 기대중이엿는데 이래서는 재미있게 즐기기엔... 급 절망감으로 오네요. 게임하기싫어져버리네요,1,20,2020-2-13
아니 뭐 게임이 들어가 져야 설명을 하죠 서버를 추가적으로 더 만들어 놓던지... 30분넘게 기다려서 들어갔더니 캐릭터 생성까지 하고 되나보다 하고 스토리 스킵 했는데 또!!! 무한로딩 와이파이 빵빵데서 하고 있는데 하라는거에요 말라는거에요 대책좀 제발!! ㅡㅡ,1,9,2020-2-11
접속안된다 지우고 재설치중,1,1,2020-4-14
발열 관리도 제대로 안되는 노답 쓰레기게임,1,0,2020-5-10
사전 예약후 처음은 인원 폭발로 접속도 못하고 기다리면 중간에 팅겨지고 지금은 생성제한 걸어서 들어가지도못하고 사전예약하면 머합니까 쿠폰 쓰지도못하는데 이건좀너무한거아닌가요 이리피해본 사전예약자들 머라도더주던가해야할꺼같다고 봅니다 이미 생성재한때문에 이미접속해서 게임하는사람들이랑은 따라갈수도없을꺼같아요 사전 예약자중 아직 피해보는사람들 보상이라도해주세요,1,9,2020-2-13
1.원거리캐릭터가 왜 가까이 가서 싸우나요 원거리하긴하는데 원거리라고 볼수없습니다 원거리면 원거리에서 싸우게 하세요 2.캐릭터가움직인대로 자동으로되게 해주세요 수동으로하니까 불편합니다 3.넥슨은 현질유도 적당히 하시길바랍니다 금액도 너무 과하게 높고,3,9,2020-2-12
다 좋은데 패치할때마다 정확히 명시하여 사람들간 논란이 안생겼으면 좋겠습니다. 이번 편지에서 다음패치때 아이템수집은 계정내 모든 캐릭이 공유한다고 했는데 이부분은 같은 타르시같은 서버에서 수집해놓으면 이블린이나 카셀에서 캐릭터를 생성해도 적용이 된다는 뜻인가요?,4,12,2020-2-6
업데이트 오류? 접속이 안됩니다,1,0,2020-4-15
아니 과금 아이템 보관함에 있는 상태에서 다른캐릭으로 옮겨지지도 않고 구글내에서 환불 해달라해도 절대 안해주네요 이거 비록 3만3천원 패키지 지만 인벤토리에 옮긴 상태면 모르겠지만 보관함에 청약철회도 안하고 7일 지나지도 않았는데 환불이 안됀다는건 말이 안돼는거 같아서 여기에 글씁니다. 환불해주세요 아니면 환불 할 수 있는 이메일이나 좀 주십쇼 그럼 별5점 드리겠습니다,1,77,2020-2-5
저 해킹당했습니다 환불해주세요 저는 이 앱을 깐 적도 없고 아이폰 아이패드로 갈아탔기 때문에 공기계로 씁니다 리뷰는 앱을 깔아야 해서 들어가진 않고 깔았다가 지우려고 합니다. 3월 25일 33000원이 결제되었습니다. 이 미승인결제를 환불해주시길 바랍니다. 이미 신고도 해 놓았지만 더 빠른 방법이 있을까 하여 남깁니다. 제 돈 환불해주세요,1,3,2020-3-26
어디다 써야될지몰라 여기다 쓰는데 이벤트 참여해서 쿠폰을 쓰려고 하는데 이미사용됬다고 하면 참난감하네여.. 조치좀 부탁드립니다,1,0,2020-6-13
재미있게 잘하고있습니다. 근데. . 아이패드프로 에서는 돌아가는데 2019 갤럭시 탭 S6 LTE 는 최적화가 안된다며 설치가 안됩니다. 나름 삼성의 젤 최신 패드에 기기스펙(6G램)도 나쁘지않은데 왜 안돌아가나요...?,5,3,2020-2-28
"PvP 너무 짜증나서 못해먹겠음!!! 별1도 너무 아까움!!! -> PvP 를 원하는 유저도 있고 그렇지 않은 유저도 있습니다. 다만, 며칠째 계속 같은 길드에 같은 유저에게 거의 당하기만 하는데 솔직히 너무 짜증나요!! 무슨 의도적으로 지목당해서 당하는것도 아니고 게임을 즐기려고 하는거지 이렇게 특정 유저 또는 길드에게 당하면 솔직히 할맛이 안나요!! PvP 하려고 겜하는 유저는 아닙니다!!",1,5,2020-3-4
너무재미있어요 리니지할때처럼 강화질이재미나네요 ㅋㅋ,5,2,2020-4-14
욕심은 패망에 지름길..아이템 복구 해주면다시 돌아올게요..,3,0,2020-4-23
"방금 유튜브에서 V4광고보고왔음 광고에서 말한만큼의 절반만이라도 그래픽이 따라간다면, PC와 모바일에서 동시에 즐길 수 있다는게 사실이라면. 이 게임 진지하게해봄. 현재 다운받는중",4,46,2020-1-24
광고보고 신섭에서 시작하는 브이포 첫유저입니다.. 같은 아이템인 줄 알았는데 맹약 신뢰 이름이 다르면 능력치도 다르더라구요..그림이 다른것도 아니고 이펙트가 있는것도 아니라서 그냥 끼고있던걸 강화하고 좋은아이템을 넣었는데..이름에 따라 능력치가 다를 줄은 생각지도 못했어요...이런 점은 개선해주셨으면 합니다,4,6,2020-2-15
V4 나갔다 다시 들어가면 캐릭터 체력이 20%입니다 최적화도 그지같음..... V4 끓김없이 잘했는데 어느순간 끓이고 캐릭터 움직이면 팅기고 몬스터 전투도중에 팅기고 넥슨 국내게임회사최하위임 넥슨이 국내 1위게임회사인건 절대 인정못함 국내1위게임회사 넷마블이나 엔씨 소프트 중 하나임 넥슨 국내1위게임회사 최적화도 그지같이하고,1,25,2020-2-17
환불탭좀 잘보이게 해주세요 찾고 찾고 찾아서 해야하고 명확히 환불진행하는곳의 탭이 없습니다. 통합명칭은 너무 광범위합니다. 환불같은 민감한 부분은 명확해야 한다고 봅니다. 게임은 마음에 듭니다 재미있고 다만 퀘스트를 수락하고 클리어를 직접 탭하지않는 이상 진행이 되지않는다는 부분에서 좀금 귀찮지만 그래픽이나 여러부분에서 괜찮다고 봅니다.,2,15,2020-3-1
이 게임은 재밌든 안재밌든 접속 대기열이 엄청나게 길고 자주있는 일이지만 방금 또 다시 160명 에서 30명 될때까지 30분 넘게 기다렸는데 갑자기 튕김 현상이 일어남. 고로 다른 게임 널렸으니 이 겜 안하고 말지. 리니지 하러 가즈아~~!!,1,41,2020-3-9
V4오류로 메일드려서 답변 받았지만..저는 아직도 진행이 안되고 있습니다. 저는 메일드리고 접속한 기록이 없는데... 답글엔 다행히 접속한 기록이 있으시다고 하시니... v4 접속하면 잘 진행되다가 청소년~~ 요멘트 화면까지만 보이다가 튕겨서 나가요.. 이건 어찌 해야하나요?,1,73,2020-1-28
다른건 좋은데.. 캐릭터를 삭제할려면 50까지 키워야되다니요..너무한거 아닙니까? 누가 힘들게 50까지 키운걸 지우겠습니까? 그렇다고 추가확장은 너무 현질유도 아닌가요? 캐릭터 그냥 삭제할수있게 해주세요,3,10,2020-2-6
게임 잘만들긴 했는데 서버관리는 엉망이네요 재미도있고 열심히 한 만큼 전투력도 착실히 쌓았지만 대기자가 1천명이 넘다보니 휴대폰겜은 하구싶을때 해야하는데 하려면 얼마나 기다려야 하는지...저같은 유저들 꽤 많을듯?전 접을랍니다,2,36,2020-3-18
노트9인데 신섭 대기 치다 발열이 너무 심해서 접속직전인데 폰에서 자동종료를 해버리네요.두시간후 다시 접속해보려고했는데 또 처음 상황이랑 똑같이 대기초반부터 발열 시작되길래 그냥 종료했습니다.대기가 너무 길어서 플레이를 해볼수가 없네요,1,4,2020-2-11
PC로 하다 모바일로 넘어왔어용 연동되서 좋네요 ㅎ 하다보면 자꾸 강제종료가 되는 현상이 있는데 버그인지..? 아 그리고 네임드만나기가 좀 어려운것같은데요...화면에 출현공지가 뜨거나 알림을 좀 해주시면 안될까요?ㅎㅎ,4,8,2020-2-15
오픈부터했던 유저입니다. 3달이넘은 지금 리뷰를적네요. 게임 재밋게 잘하고있습니다. 지금 한가지아쉬운건 시장 활성화? 정도 전체적으로 만족하고 게임하고있습니다. Pc겜이죠뭐 이건,4,3,2020-2-22
"왜이렇게 업뎃이 잦은가요? 오늘업뎃하고나서 들어가려니 서버연결도 아예안되고, 필드보스 3번 잡은날은 튕겨버립니다. 가방도 넘 무겁고 잠시 마음을 비웁니다..ㅂㄷㅂㄷㅠㅠ",3,0,2020-3-31
아스카탄서버가계속렉이심하게걸려요개선해주세요,5,1,2020-5-24
좋긴한데 무과금으로하니 한계가있네요,5,0,2020-6-16
무과금이 힘들어 현질 할만하면 필드 드랍률 조정 너무 심한거 아닙니까? 필드 일반몬스터 영웅템 조금씩 풀리나 했더니만 이건뭐 영혼석에 인벤 가득 차고 아주 맘대로 공지도 안하고 조정 한다는 자체가 어의읍네요. 영자님들이 한곳에 한번 일주일 풀 가동 해보소 영웅템 먹을 수 있나. 어느정도 나오게 해야 될거 아닙니까? 너무 하향시킨것도 아니고 아예 안나오게 하는 이유가 뭡니까? 접으란 야기인가요?,1,10,2020-2-4
아니... 돈털어서 물약사고 보스깨고있는데 거의 다깼을쯤 계속 서버연결 불안정하다하고 멈춰서 죽었네요 물약은 물약대로 다쓰고 겨우깬거 다시깨러가야하네요 하는사람많은만큼 좀 쾌적하게 해주세요,1,3,2020-3-6
조만간 망겜이란 소리 듣겠네. 서버전 도입 했으면 누구나 참여하고 재미 느끼게 해야지. 캐쉬하면 호구되고 것도 막대한 돈을 써야되고 보스독식하고 인성갑질 개소리 하는 놈들이 양학하는 구조로 쳐 만들어 가고있네. 기존 게임들이 그짓 하다 망한게 눈에 안보이나? 랭커고 뭐시고 어느정도껏 투력 차이가 나는 겜을 만들어야지. 개발자 운영자 니들은 한두대 쳐마즘 죽는겜 하라믄 하겠나? 생각들은 하고 겜을 만드는거냐?,1,31,2020-3-21
무과금 유저 입니다. 아직 고렙이 아니지만 그래픽과 시스템 스토리등 상당히 탄탄한 편 입니다. 허나 케릭터의 자유도와 시간이 지날수록 뭔가 힘들어 지는건 어쩔수 없는듯 합니다.,4,1,2020-2-14
게임을 할수 있게 하던가 신규서버 오픈이라해서 갔더니 포화상태고 대기열만 2천명이 넘고 언제 접속될지도 모르고 다시 들어갈려하니 케릭터 생성제한걸고 관리 진짜 안되네 서버를 늘리던가 사전 이벤트를 하시지 말던가 리니지랑 차이가 너무 많이나네,1,3,2020-2-12
"자동이동 할때 낮은 언덕에서 뛰어 내리지 못하고 마치 울타리 때문에 돌아가는 느낌 때문에 좋은 그래픽에 비해서 퀄리티 떨어지는것 같구요 그리고 경험치 올릴때 자동사냥은 좋지만 흔적작 할때 한마리만 원하는 몬스터만 지정해서 흔적작 할수있으면 좋겠어요 또하나 채집물 캘때 너무 적게 주네요 업적 생산량 몇천개,몇만개 던데 1개씩 캐는건 너무한거 아닌가 생각이 드네요 동료 보내도 한시간씩 걸리고 동료 채집등급 낮으면 못가는 곳도 있는데 게임에서 까지 노동을 하고싶지 않습니다 힐링 받고십어요 마지막으로 전투력 오르고 올릴때 피통,공격력,방어...",3,24,2020-2-18
신섭. 신규 케릭 오픈했다고 해서 다운로드하고 접속하려는데. 왜 접속이 안 되고 팅기는건지요? 유저 맞을 준비도 안하고 오픈하신건가요? 유저를 우습게 생각하시는건지? 빠른 조치바랍니다,1,3,2020-2-11
너무 즐겁게 게임을 하고있습니다. 게임을 위해 갤럭시폴드를 샀는데 최적화가 조금 아쉽고 조금더 즐겁게 쳇을 하기위해산 블루투스키보드는 유일하게 v4만 채팅 호환이 안되네요. 저만느끼는 불편함이 아니니 운영진이 연구중일거라 믿어요.,5,11,2020-2-29
다른 문제점은 없어요 V4 재미는 있는데요 버벅임이나 렉 튕김현상 이런것들 좀 해결을 해야할 것 같은데 지금 뭐하시는건지 참 궁금하시네요 유저들이 제일 바라는게 튕김현상과 렉 버벅임이 없는 부드럽게 플레이 할 수 있는 게임환경인데 이건 뭐 틈만나면 튕기고 게임을 하라는건지 이해가 안가네요 필드보스도 지금 못 잡고 있습니다 어쩌라는겁니까 정말 답답합니다 카마오스1섭 유저로서 대기열만 대략400명을 기다리다보면 스마트폰 발열 엄청납니다 V4하다가 제 폰 메인보드가 맛탱이가 갈 듯합니다 제발 부탁이니 최적화 부탁드립니다.,3,36,2020-3-8
오픈땨부터 플레이하다가 개인사정상 두달정도 못했는데 어제 들어가보니 서버가 통합되면서 계정 자체가 삭제되버렸네요 제가 현금으로 충전한게 얼만데 통보도 없이 이렇게 삭제해버리는게 맞는건가요?? 제가 그동안 현질한 금액은 보상은 어떻게받는거죠?,1,111,2020-2-8
무과금으로 머리쫌만 돌리면 충분히 영웅템까진 맞출수있어서 좋네요 렙70이고 직업은 건슬인데 영웅총 욕심나서 55000원짜리 결제한번해서 거래소에서사서 강화6띄울려다가 날라감ㅠㅠ 그래도머 이정도과금하고도 영웅템 거의다 마추어가고있어서 잼나게 겜하는중임 다만 물약무게좀 개당5에서 1로 바꿔주면 너무너무너무 좋겠네요 폰은 갤럭시9+인데 팅기거나 오류한번안뜨고 잘돌아가네요 물약무게좀 수정해주세요!!,5,3,2020-2-11
게임은 할만해요 무과금 소과금도 할만해요 신섭오픈해서 기다렸다 하는데 서버관리가 엉망이예요. 첫날은 서버입장하는데 대기인원이 2천명이 넘어도 기다렸다가 들어갔는데 하루지나니 대기인원이 1천명인데 기다리면 되는데 30분정 지나서 대기인원 절반으로 줄면 튕겨버림.. 진짜 서버관리 거지같이 해놓음.. 사람스트레스받아서 돌아버림 계속 이런식으로 튕김 소과금이지만 진짜 환불받고 싶음 들어가야 멀하든 할텐데 사람 기운빠지게 함 30분 기다리면 튕기고 튕기고 튕기고 어쩌라는거야,2,5,2020-2-12
게임자체는 잘 만들었지만 과금유도가 너무 심한거같아요. 저같은 직장인들이 방치해놓고 게임하긴 너무 편리한데 무과금으로 해보겠다고 좀 오래 해봤는데 퀘스트도 안깨지고 과금없이는 거의 불가능같은 게임 같네요.,2,4,2020-2-17
전 스토리 덕후인데요! 메인퀘에 캐릭터마다 숨겨진 스토리 보는 재미가 쏠쏠해서 더 오래 할 수 있었던 거 같아요! 그런데.. 이제 거의 다해가는데.. 다해간다는 사실이 너무 슬프네요.. 업뎃 예정 없으심미까..ㅜ,5,8,2020-2-16
"게임접속할때 대기자때문에 휴대폰 뷰셔버리고 다시삿습니다. 이렇게 서버인원을 적게만들거면 신서버 왜만드는지요? 돈좀 버니깐 배불러서 게임관리 대충하는거 다압니다. 그래도 사람이 양심이있으면 어느정도는 받쳐줘야한다고 생각합니다. 세상사람 누구나 먹고살기위해 어쩔수없다는거는 알지만 이 뽑기확률을.. 좀 너무하다고 생각않하시는지요.. 리뷰,악플달면 그냥 컴퓨터자동작성으로 그냥 답변 똑같은거만 대충대충해주시고 V4유저가 호구입니까? 너무 돈에만 집착하는거같은데 유저분들도 이득이 있어야 꾸준히 현질해서 돈을 벌지않겠습니까? 제발좀 게임관리하는...",1,30,2020-3-17
노트 9으로 실행이 불가능한게임인가요? 게임 실행자체가안되네요,1,1,2020-4-6
"보통 mmorpg겜 플레이 시작후 30분내 계속할지 삭제할지 판단하는데 첫인상은 좋아서 올만에 검은사막과 더불어 며칠넘게 플레이하고 있음! 참고로 린2 만빵기대하고 플레이했다가 그래픽 포함 특징 일도 없고 액션은 굼뱅이 답답, 오리시널 린2 향수도 일도 못느껴 10분해보고 삭제",5,13,2020-1-21
